title: EEG_recording1_, recorded: 17.10.18 11.21.25, timestamp started:2017-11-21T16:17:43.558438-08:00            , sampling:256, subject:, labels:COUNTER INTERPOLATED F3 FC5 AF3 F7 T7 P7 O1 O2 P8 T8 F8 AF4 FC6 F4 RAW_CQ GYROX GYROY MARKER MARKER_HARDWARE SYNC TIME_STAMP_s TIME_STAMP_ms CQ_AF3 CQ_F7 CQ_F3 CQ_FC5 CQ_T7 CQ_P7 CQ_O1 CQ_O2 CQ_P8 CQ_T8 CQ_FC6 CQ_F4 CQ_F8 CQ_AF4 CQ_CMS CQ_DRL, , chan:40, samples:5000, units:emotiv
205, 12, 3318.33333139, 458.71794066, 1972.43589265, 5237.30769440, 7067.69231367, 4986.02564256, 337.30768404, 3343.84615190, 6388.07692760, 3246.79486964, 7181.28205747, 4738.46153951, 739.10255667, 6615.64103065, 139, 16
3, 205, 6279.35897867, 6048.84615767, 5981.02564471, 4713.58974457, 2753.46153527, 5143.20513009, 6255.89744014, 3531.79487027, 1559.48717379, 7276.66667306, 2822.94871496, 1232.56409618, 749.99999257, 6314.74359413, 70, 164
194, 240, 6352.05128650, 2805.25640720, 5938.20513175, 2223.46153416, 5996.53846523, 7482.43590425, 3512.43589591, 1680.76922535, 6782.56410792, 3210.38461316, 7706.79487909, 6130.25641422, 1678.97435356, 4520.25641082, 188, 247
12, 242, 49.48717060, 7990.25641818, 6046.28205511, 6467.17949191, 1403.58973755, 2971.66666396, 3349.87179300, 3520.25640873, 2730.25640706, 1187.94871149, 6486.41026114, 6308.07692746, 2515.25640658, 5337.82051512, 50, 154
43, 218, 7475.38462220, 7408.20513488, 4917.30769370, 4685.25641116, 5219.87179696, 5746.79487500, 7565.00000702, 2731.79486860, 420.12819700, 6152.94872198, 4165.51282031, 2757.17948406, 3071.92307443, 643.46153082, 89, 247
174, 64, 2876.66666375, 163.33332465, 5860.25641367, 7714.35898173, 2388.97435502, 4320.25641040, 1414.61537864, 7694.61539192, 8149.10257238, 2406.28204739, 3648.07692183, 4885.25641158, 6960.89744167, 1374.61537850, 24, 193
61, 66, 7269.74359614, 8229.35898277, 1607.82050720, 4886.41025773, 1501.41025058, 2548.33332972, 6036.92308068, 5396.66666910, 7292.82051929, 5138.46154034, 4244.87179488, 7922.05128984, 247.30768383, 1767.05127677, 182, 121
15, 65, 900.89742881, 3715.89743479, 653.58973595, 3647.30769106, 1795.51281531, 6045.64102947, 3032.17948461, 4325.12820527, 3491.15384456, 376.41024821, 7681.53846884, 4401.79487215, 6782.56410792, 899.87178779, 152, 242
217, 236, 481.28204329, 4987.56410410, 4345.25641047, 2649.74358634, 7784.10257161, 7106.79487784, 7011.15385199, 6436.92308158, 2249.23076500, 2038.58973894, 7195.64103190, 7461.28205810, 7829.74359732, 2112.30768779, 144, 132
62, 235, 341.92306866, 726.66665924, 345.64101738, 4650.12820597, 2857.82050991, 2004.35896964, 4913.84615524, 7170.12821132, 3669.87179362, 3679.61538344, 769.23076187, 295.25640185, 4757.82051387, 4631.28205212, 217, 122
